def func():
movej([-1.4779691696166992, -1.1385987997055054, -1.1267403364181519, -1.8661092519760132, 1.3681906461715698, 0.8972983360290527], a=1.4, v=0.2)
movej([-1.76475191116333, -1.6479480266571045, -0.7871325612068176, -1.796443223953247, 1.4928027391433716, -1.3513264656066895], a=1.4, v=0.2)
movej([-1.7145462036132812, -1.8075716495513916, -0.5900940895080566, -1.8378657102584839, 1.4697011709213257, -1.306589126586914], a=1.4, v=0.2)
movej([-1.7190051078796387, -1.7896333932876587, -0.6771348714828491, -1.7683649063110352, 1.4717453718185425, -1.310570240020752], a=1.4, v=0.2)
movej([-1.7401461601257324, -1.7920173406600952, -0.6156674027442932, -1.910355806350708, 1.548416256904602, -1.2402105331420898], a=1.4, v=0.2)
movej([-1.872267246246338, -1.8877135515213013, -0.43236804008483887, -2.0672175884246826, 1.6971467733383179, -1.483652114868164], a=1.4, v=0.2)
movej([-2.049504280090332, -1.8277673721313477, -0.598432719707489, -2.0301103591918945, 1.95369291305542, -1.5977954864501953], a=1.4, v=0.2)
movej([-2.0462427139282227, -2.0455808639526367, -0.14389121532440186, -2.429323434829712, 1.9623804092407227, -1.7284703254699707], a=1.4, v=0.2)
movej([-1.8929190635681152, -1.8687527179718018, -0.33911624550819397, -2.376934766769409, 1.7480918169021606, -1.3312058448791504], a=1.4, v=0.2)
movej([-1.9601984024047852, -1.8361173868179321, -0.4276552200317383, -2.3915982246398926, 1.8734424114227295, -1.507483959197998], a=1.4, v=0.2)
movej([-1.9533600807189941, -1.7194160223007202, -0.5989028215408325, -2.3709557056427, 1.9580628871917725, -1.29231595993042], a=1.4, v=0.2)
movej([-1.9317431449890137, -1.5903047323226929, -0.7614361047744751, -2.2924108505249023, 1.9529515504837036, -1.1721549034118652], a=1.4, v=0.2)
movej([-1.8773012161254883, -1.4562410116195679, -0.89267897605896, -2.2032673358917236, 1.8347086906433105, -1.1423048973083496], a=1.4, v=0.2)
movej([-1.8301596641540527, -1.3702534437179565, -0.9890354871749878, -2.177459239959717, 1.9183804988861084, -0.8730621337890625], a=1.4, v=0.2)
movej([-1.7319960594177246, -1.2715474367141724, -1.072127103805542, -2.130218267440796, 1.8795242309570312, -0.678596019744873], a=1.4, v=0.2)
movej([-1.8600940704345703, -1.372414469718933, -0.9413280487060547, -2.3708720207214355, 2.0410778522491455, -0.7156453132629395], a=1.4, v=0.2)
movej([-1.7023625373840332, -1.2757751941680908, -1.0130623579025269, -2.310182809829712, 1.9106388092041016, -0.687105655670166], a=1.4, v=0.2)
movej([-1.469017505645752, -1.2737897634506226, -0.9733328223228455, -2.355726480484009, 1.8188068866729736, -0.39618539810180664], a=1.4, v=0.2)
movej([-1.3212895393371582, -1.3877146244049072, -0.8216973543167114, -2.4747531414031982, 1.860682487487793, 0.018344402313232422], a=1.4, v=0.2)
movej([-1.198448657989502, -1.3407469987869263, -0.8534313440322876, -2.4590232372283936, 1.8641761541366577, 0.3099095821380615], a=1.4, v=0.2)
end
func()
